id_persona,id_vehiculo,periodo,des_clase,des_marca,des_modelo,num_anio_fabricacion,mto_valor_actual_usuario,flag_cross,score_siniestralidad,mto_valor_actual,antiguedad_vehiculo,cal_gral,ctd_ent_sbs,participacion_deuda_vehicular,mto_saldo_sbs,num_edad,nse,val_scoring_ingreso,mto_scoring_ingreso_prom,mto_ratio_saldo_tc_ingreso,mto_ratio_saldo_ingreso,mto_ratio_saldo_veh_ingreso,riesgo,riesgo_ch,ground_truth,pred
AX-1762750,BOU530,2024-02-01,AUTOMOVIL,MAZDA,3,2005.0,,False,1. VERDE,,,NORMAL,4.0,0.0,22696.58,48,B2,8.320346,3039.0,0.4807634090161237,7.46843698585061,0.0,BR1,no,BR1,
AX-2068762,BPV681,2024-02-01,AUTOMOVIL,AUDI,A3,2018.0,,False,1. VERDE,,,NORMAL,5.0,0.218783743,267881.33,50,A2,14.802837,9909.0,2.1225310323947926,27.03414370774044,5.914631143404986,BR1,no,BR1,
AX-272600,BDU333,2024-02-01,AUTOMOVIL,AUDI,A4,2017.0,,False,1. VERDE,,,NORMAL,3.0,0.0,1955143.3,55,B1,11.077359,5024.0,17.49246616242038,389.16068869426755,0.0,BR1,no,BR1,
AX-3970626,AER456,2024-02-01,AUTOMOVIL,AUDI,A6,2014.0,,False,1. VERDE,,,NORMAL,3.0,0.0,551342.12,39,A1,15.725129,11723.0,3.506287639682675,47.03080440160368,0.0,BR1,no,BR1,
AX-8556418,BKV042,2024-02-01,CAMIONETA,LEXUS,GX,2019.0,,False,1. VERDE,,,NORMAL,4.0,0.0,58231.33,37,C1,6.503348,2182.0,11.40353345554537,26.687135655362052,0.0,BR1,no,BR1,
AX-12277530,AJW200,2024-02-01,CAMIONETA,GREAT WALL,H6,2014.0,,False,1. VERDE,,,NORMAL,3.0,0.0,2879.24,36,A2,11.61393,5540.0,0.5197184115523465,0.5197184115523465,0.0,BR1,CHINOS,BR1,
AX-6410408,BPR146,2024-02-01,CAMIONETA,LEXUS,NX,2019.0,,False,1. VERDE,,,NORMAL,2.0,0.0,27381.96,51,A1,18.17566,18327.0,1.4940775904403338,1.4940775904403338,0.0,BR1,no,BR1,
AX-2077292,BRC400,2024-02-01,CAMIONETA,JAC,S3,2020.0,,False,1. VERDE,,,NORMAL,4.0,0.0,18442.19,40,B1,8.462056,3750.5,4.294136781762432,4.917261698440208,0.0,BR1,CHINOS,BR1,
AX-171256,API140,2024-02-01,AUTOMOVIL,JAGUAR,XE,2016.0,,False,1. VERDE,,,NORMAL,7.0,0.0,19331.63,57,A2,14.004795,8567.0,2.256522703396755,2.256522703396755,0.0,BR1,no,BR1,
AX-24469946,ANW119,2024-02-01,AUTOMOVIL,JAGUAR,XE,2016.0,,False,1. VERDE,,,NORMAL,7.0,0.0,81061.23,33,C1,6.097504,2026.0,13.485656465942744,40.01047877591313,0.0,BR1,no,BR1,
